;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.10.2018. 09:08:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x242E	0xF8CDE000  STR	LR, [SP, #0]
0x2432	0x468B    MOV	R11, R1
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 44 (R11)
;easymx_v7_STM32F107VC.c, 224 :: 		switch( bus )
0x2434	0xE009    B	L_mikrobus_i2cInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 227 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit85:
0x2436	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x2438	0xF7FFFBAA  BL	easymx_v7_STM32F107VC__i2cInit_1+0
0x243C	0xE00A    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 230 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit86:
; cfg start address is: 44 (R11)
0x243E	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x2440	0xF7FFFBC4  BL	easymx_v7_STM32F107VC__i2cInit_2+0
0x2444	0xE006    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 244 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit87:
0x2446	0x2001    MOVS	R0, #1
0x2448	0xE004    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 245 :: 		}
L_mikrobus_i2cInit83:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x244A	0x2800    CMP	R0, #0
0x244C	0xD0F3    BEQ	L_mikrobus_i2cInit85
0x244E	0x2801    CMP	R0, #1
0x2450	0xD0F5    BEQ	L_mikrobus_i2cInit86
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x2452	0xE7F8    B	L_mikrobus_i2cInit87
;easymx_v7_STM32F107VC.c, 248 :: 		}
L_end_mikrobus_i2cInit:
0x2454	0xF8DDE000  LDR	LR, [SP, #0]
0x2458	0xB001    ADD	SP, SP, #4
0x245A	0x4770    BX	LR
; end of _mikrobus_i2cInit
easymx_v7_STM32F107VC__i2cInit_1:
;__em_f107vc_i2c.c, 29 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1B90	0xB081    SUB	SP, SP, #4
0x1B92	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 31 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x1B96	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1B98	0x4608    MOV	R0, R1
0x1B9A	0x4904    LDR	R1, [PC, #16]
0x1B9C	0xF7FFFDDC  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 32 :: 		return _MIKROBUS_OK;
0x1BA0	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 33 :: 		}
L_end__i2cInit_1:
0x1BA2	0xF8DDE000  LDR	LR, [SP, #0]
0x1BA6	0xB001    ADD	SP, SP, #4
0x1BA8	0x4770    BX	LR
0x1BAA	0xBF00    NOP
0x1BAC	0x2AF00000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_1
_I2C1_Init_Advanced:
;__Lib_I2C_12.c, 544 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x1758	0xB081    SUB	SP, SP, #4
0x175A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_12.c, 545 :: 		
0x175E	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1760	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x1762	0x4803    LDR	R0, [PC, #12]
0x1764	0xF7FFFC58  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 546 :: 		
L_end_I2C1_Init_Advanced:
0x1768	0xF8DDE000  LDR	LR, [SP, #0]
0x176C	0xB001    ADD	SP, SP, #4
0x176E	0x4770    BX	LR
0x1770	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 591 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x1018	0xB088    SUB	SP, SP, #32
0x101A	0xF8CDE000  STR	LR, [SP, #0]
0x101E	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 593 :: 		
;__Lib_I2C_12.c, 600 :: 		
0x1020	0x4B55    LDR	R3, [PC, #340]
0x1022	0x4298    CMP	R0, R3
0x1024	0xD10D    BNE	L_I2Cx_Init_Advanced112
;__Lib_I2C_12.c, 601 :: 		
0x1026	0x2401    MOVS	R4, #1
0x1028	0xB264    SXTB	R4, R4
0x102A	0x4B54    LDR	R3, [PC, #336]
0x102C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 602 :: 		
0x102E	0x4C54    LDR	R4, [PC, #336]
0x1030	0x4B54    LDR	R3, [PC, #336]
0x1032	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 603 :: 		
0x1034	0x4C54    LDR	R4, [PC, #336]
0x1036	0x4B55    LDR	R3, [PC, #340]
0x1038	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 604 :: 		
0x103A	0x4C55    LDR	R4, [PC, #340]
0x103C	0x4B55    LDR	R3, [PC, #340]
0x103E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 605 :: 		
0x1040	0xE00F    B	L_I2Cx_Init_Advanced113
L_I2Cx_Init_Advanced112:
;__Lib_I2C_12.c, 606 :: 		
0x1042	0x4B55    LDR	R3, [PC, #340]
0x1044	0x4298    CMP	R0, R3
0x1046	0xD10C    BNE	L_I2Cx_Init_Advanced114
;__Lib_I2C_12.c, 607 :: 		
0x1048	0x2401    MOVS	R4, #1
0x104A	0xB264    SXTB	R4, R4
0x104C	0x4B53    LDR	R3, [PC, #332]
0x104E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 608 :: 		
0x1050	0x4C53    LDR	R4, [PC, #332]
0x1052	0x4B4C    LDR	R3, [PC, #304]
0x1054	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 609 :: 		
0x1056	0x4C53    LDR	R4, [PC, #332]
0x1058	0x4B4C    LDR	R3, [PC, #304]
0x105A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 610 :: 		
0x105C	0x4C52    LDR	R4, [PC, #328]
0x105E	0x4B4D    LDR	R3, [PC, #308]
0x1060	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 611 :: 		
L_I2Cx_Init_Advanced114:
L_I2Cx_Init_Advanced113:
;__Lib_I2C_12.c, 612 :: 		
0x1062	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x1064	0x9002    STR	R0, [SP, #8]
0x1066	0x4610    MOV	R0, R2
0x1068	0xF7FFFBF4  BL	_GPIO_Alternate_Function_Enable+0
0x106C	0x9802    LDR	R0, [SP, #8]
0x106E	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 617 :: 		
0x1070	0x1D03    ADDS	R3, R0, #4
0x1072	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_12.c, 619 :: 		
0x1074	0xB29C    UXTH	R4, R3
0x1076	0xF06F033F  MVN	R3, #63
0x107A	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x107E	0xB29D    UXTH	R5, R3
;__Lib_I2C_12.c, 621 :: 		
0x1080	0xAB03    ADD	R3, SP, #12
0x1082	0x9001    STR	R0, [SP, #4]
0x1084	0x4618    MOV	R0, R3
0x1086	0xF7FFFB2B  BL	_RCC_GetClocksFrequency+0
0x108A	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_12.c, 622 :: 		
; pclk1 start address is: 28 (R7)
0x108C	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_12.c, 624 :: 		
0x108E	0x9C05    LDR	R4, [SP, #20]
0x1090	0x4B46    LDR	R3, [PC, #280]
0x1092	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x1096	0xB299    UXTH	R1, R3
;__Lib_I2C_12.c, 625 :: 		
0x1098	0xB29B    UXTH	R3, R3
0x109A	0xEA450403  ORR	R4, R5, R3, LSL #0
0x109E	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_12.c, 627 :: 		
0x10A0	0x1D03    ADDS	R3, R0, #4
0x10A2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 631 :: 		
0x10A4	0x2400    MOVS	R4, #0
0x10A6	0x6803    LDR	R3, [R0, #0]
0x10A8	0xF3640300  BFI	R3, R4, #0, #1
0x10AC	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 634 :: 		
; tmpreg start address is: 8 (R2)
0x10AE	0x2200    MOVS	R2, #0
;__Lib_I2C_12.c, 637 :: 		
0x10B0	0x4B3F    LDR	R3, [PC, #252]
0x10B2	0x429E    CMP	R6, R3
0x10B4	0xD812    BHI	L_I2Cx_Init_Advanced115
;__Lib_I2C_12.c, 640 :: 		
0x10B6	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x10B8	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x10BC	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 642 :: 		
0x10BE	0x2C04    CMP	R4, #4
0x10C0	0xD202    BCS	L__I2Cx_Init_Advanced144
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 645 :: 		
; result start address is: 12 (R3)
0x10C2	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x10C4	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 646 :: 		
0x10C6	0xE7FF    B	L_I2Cx_Init_Advanced116
L__I2Cx_Init_Advanced144:
;__Lib_I2C_12.c, 642 :: 		
;__Lib_I2C_12.c, 646 :: 		
L_I2Cx_Init_Advanced116:
;__Lib_I2C_12.c, 648 :: 		
; result start address is: 16 (R4)
0x10C8	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x10CC	0xB29A    UXTH	R2, R3
;__Lib_I2C_12.c, 650 :: 		
0x10CE	0xF2000420  ADDW	R4, R0, #32
0x10D2	0x1C4B    ADDS	R3, R1, #1
0x10D4	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x10D6	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_12.c, 651 :: 		
0x10D8	0xB291    UXTH	R1, R2
0x10DA	0xE03F    B	L_I2Cx_Init_Advanced117
L_I2Cx_Init_Advanced115:
;__Lib_I2C_12.c, 656 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x10DC	0x2303    MOVS	R3, #3
0x10DE	0xFB06F403  MUL	R4, R6, R3
0x10E2	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x10E6	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_12.c, 659 :: 		
0x10EA	0x2319    MOVS	R3, #25
0x10EC	0xFB06F503  MUL	R5, R6, R3
0x10F0	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x10F4	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_12.c, 661 :: 		
0x10F8	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_12.c, 663 :: 		
0x10FC	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_12.c, 665 :: 		
0x1100	0x1B3C    SUB	R4, R7, R4
0x1102	0x1AFB    SUB	R3, R7, R3
0x1104	0x429C    CMP	R4, R3
0x1106	0xD205    BCS	L_I2Cx_Init_Advanced118
;__Lib_I2C_12.c, 666 :: 		
0x1108	0x2303    MOVS	R3, #3
0x110A	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x110C	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x1110	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 667 :: 		
; result end address is: 16 (R4)
0x1112	0xE006    B	L_I2Cx_Init_Advanced119
L_I2Cx_Init_Advanced118:
;__Lib_I2C_12.c, 669 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x1114	0x2319    MOVS	R3, #25
0x1116	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x1118	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x111C	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 670 :: 		
0x111E	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 671 :: 		
L_I2Cx_Init_Advanced119:
;__Lib_I2C_12.c, 674 :: 		
; result start address is: 16 (R4)
0x1122	0xF64073FF  MOVW	R3, #4095
0x1126	0xEA040303  AND	R3, R4, R3, LSL #0
0x112A	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced145
;__Lib_I2C_12.c, 677 :: 		
0x112C	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 678 :: 		
0x1130	0xE7FF    B	L_I2Cx_Init_Advanced120
L__I2Cx_Init_Advanced145:
;__Lib_I2C_12.c, 674 :: 		
;__Lib_I2C_12.c, 678 :: 		
L_I2Cx_Init_Advanced120:
;__Lib_I2C_12.c, 680 :: 		
; result start address is: 16 (R4)
0x1132	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x1136	0xB29B    UXTH	R3, R3
0x1138	0x431A    ORRS	R2, R3
0x113A	0xB292    UXTH	R2, R2
;__Lib_I2C_12.c, 682 :: 		
0x113C	0xF2000520  ADDW	R5, R0, #32
0x1140	0xF240132C  MOVW	R3, #300
0x1144	0xFB01F403  MUL	R4, R1, R3
0x1148	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x114A	0xF24033E8  MOVW	R3, #1000
0x114E	0xFBB4F3F3  UDIV	R3, R4, R3
0x1152	0xB29B    UXTH	R3, R3
0x1154	0x1C5B    ADDS	R3, R3, #1
0x1156	0xB29B    UXTH	R3, R3
0x1158	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x115A	0xB291    UXTH	R1, R2
;__Lib_I2C_12.c, 683 :: 		
L_I2Cx_Init_Advanced117:
;__Lib_I2C_12.c, 685 :: 		
; tmpreg start address is: 4 (R1)
0x115C	0xF200031C  ADDW	R3, R0, #28
0x1160	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_12.c, 687 :: 		
0x1162	0x2300    MOVS	R3, #0
0x1164	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 688 :: 		
0x1166	0x2401    MOVS	R4, #1
0x1168	0x6803    LDR	R3, [R0, #0]
0x116A	0xF3640300  BFI	R3, R4, #0, #1
0x116E	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 689 :: 		
L_end_I2Cx_Init_Advanced:
0x1170	0xF8DDE000  LDR	LR, [SP, #0]
0x1174	0xB008    ADD	SP, SP, #32
0x1176	0x4770    BX	LR
0x1178	0x54004000  	I2C1_CR1+0
0x117C	0x03D44242  	RCC_APB1ENR+0
0x1180	0x15990000  	_I2C1_Start+0
0x1184	0x00E02000  	_I2C_Start_Ptr+0
0x1188	0x12990000  	_I2C1_Read+0
0x118C	0x00E42000  	_I2C_Read_Ptr+0
0x1190	0x12150000  	_I2C1_Write+0
0x1194	0x00E82000  	_I2C_Write_Ptr+0
0x1198	0x58004000  	I2C2_CR1+0
0x119C	0x03D84242  	RCC_APB1ENR+0
0x11A0	0x10010000  	_I2C2_Start+0
0x11A4	0x12750000  	_I2C2_Read+0
0x11A8	0x12510000  	_I2C2_Write+0
0x11AC	0x4240000F  	#1000000
0x11B0	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x06E0	0xB082    SUB	SP, SP, #8
0x06E2	0xF8CDE000  STR	LR, [SP, #0]
0x06E6	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x06E8	0x4619    MOV	R1, R3
0x06EA	0x9101    STR	R1, [SP, #4]
0x06EC	0xF7FFFFA4  BL	_Get_Fosc_kHz+0
0x06F0	0xF24031E8  MOVW	R1, #1000
0x06F4	0xFB00F201  MUL	R2, R0, R1
0x06F8	0x9901    LDR	R1, [SP, #4]
0x06FA	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x06FC	0x491F    LDR	R1, [PC, #124]
0x06FE	0x7809    LDRB	R1, [R1, #0]
0x0700	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0704	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x0706	0x491E    LDR	R1, [PC, #120]
0x0708	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x070A	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x070C	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x070E	0x1D1A    ADDS	R2, R3, #4
0x0710	0x6819    LDR	R1, [R3, #0]
0x0712	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0714	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x0716	0x4919    LDR	R1, [PC, #100]
0x0718	0x8809    LDRH	R1, [R1, #0]
0x071A	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x071E	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x0720	0x4917    LDR	R1, [PC, #92]
0x0722	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0724	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0726	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x0728	0xF2030208  ADDW	R2, R3, #8
0x072C	0x1D19    ADDS	R1, R3, #4
0x072E	0x6809    LDR	R1, [R1, #0]
0x0730	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0732	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x0734	0x4911    LDR	R1, [PC, #68]
